"pH";"Microspecies #1";"Microspecies #2";"Microspecies #3"
"0.0";"0.0";"100.0";"0.0"
"0.1";"0.0";"100.0";"0.0"
"0.2";"0.0";"100.0";"0.0"
"0.3";"0.0";"100.0";"0.0"
"0.4";"0.0";"100.0";"0.0"
"0.5";"0.0";"100.0";"0.0"
"0.6";"0.0";"100.0";"0.0"
"0.7";"0.0";"100.0";"0.0"
"0.8";"0.0";"100.0";"0.0"
"0.9";"0.1";"100.0";"0.0"
"1.0";"0.1";"99.9";"0.0"
"1.1";"0.1";"99.9";"0.0"
"1.2";"0.1";"99.9";"0.0"
"1.3";"0.1";"99.9";"0.0"
"1.4";"0.2";"99.8";"0.0"
"1.5";"0.2";"99.8";"0.0"
"1.6";"0.3";"99.7";"0.0"
"1.7";"0.3";"99.7";"0.0"
"1.8";"0.4";"99.6";"0.0"
"1.9";"0.5";"99.5";"0.0"
"2.0";"0.6";"99.4";"0.0"
"2.1";"0.8";"99.2";"0.0"
"2.2";"1.0";"99.0";"0.0"
"2.3";"1.3";"98.7";"0.0"
"2.4";"1.6";"98.4";"0.0"
"2.5";"2.0";"98.0";"0.0"
"2.6";"2.5";"97.5";"0.0"
"2.7";"3.1";"96.8";"0.0"
"2.8";"3.9";"96.1";"0.0"
"2.9";"4.9";"95.1";"0.0"
"3.0";"6.1";"93.9";"0.0"
"3.1";"7.5";"92.5";"0.0"
"3.2";"9.3";"90.7";"0.0"
"3.3";"11.5";"88.5";"0.0"
"3.4";"14.0";"86.0";"0.0"
"3.5";"17.0";"83.0";"0.0"
"3.6";"20.5";"79.5";"0.0"
"3.7";"24.5";"75.5";"0.0"
"3.8";"29.1";"71.0";"0.0"
"3.9";"34.0";"66.0";"0.0"
"4.0";"39.4";"60.6";"0.0"
"4.1";"45.0";"55.0";"0.0"
"4.2";"50.7";"49.3";"0.0"
"4.3";"56.4";"43.6";"0.0"
"4.4";"62.0";"38.0";"0.0"
"4.5";"67.2";"32.8";"0.0"
